size	0	289,73
sizeh	0	289,73
sizesq	0	145,145
sizev	0	73,289
name	0	"AutoCAD"
orient	0
grid	0	32,8
rgb	[~_]	#000000
rgb	[~_]	#FF0000
rgb	[~_]	#FFFF00
rgb	[~_]	#00FF00
rgb	[~_]	#00FFFF
rgb	[~_]	#0000FF
rgb	[~_]	#FF00FF
rgb	[~_	#FFFFFF
rgb	~_	#FFFFFF
rgb	~_]	#FFFFFF
hsv	[~_]	0,65535,65535
hsv	[~_]	0,32768,65535
hsv	[~_]	0,65535,52428
hsv	[~_]	0,32768,52428
hsv	[~_]	0,65535,39321
hsv	[~_]	0,32768,39321
hsv	[~_]	0,65535,26214
hsv	[~_]	0,32768,26214
hsv	[~_]	0,65535,13107
hsv	[~_]	0,32768,13107
hsv	[~_]	2730,65535,65535
hsv	[~_]	2730,32768,65535
hsv	[~_]	2730,65535,52428
hsv	[~_]	2730,32768,52428
hsv	[~_]	2730,65535,39321
hsv	[~_]	2730,32768,39321
hsv	[~_]	2730,65535,26214
hsv	[~_]	2730,32768,26214
hsv	[~_]	2730,65535,13107
hsv	[~_]	2730,32768,13107
hsv	[~_]	5461,65535,65535
hsv	[~_]	5461,32768,65535
hsv	[~_]	5461,65535,52428
hsv	[~_]	5461,32768,52428
hsv	[~_]	5461,65535,39321
hsv	[~_]	5461,32768,39321
hsv	[~_]	5461,65535,26214
hsv	[~_]	5461,32768,26214
hsv	[~_]	5461,65535,13107
hsv	[~_]	5461,32768,13107
hsv	[~_]	8192,65535,65535
hsv	[~_]	8192,32768,65535
hsv	[~_]	8192,65535,52428
hsv	[~_]	8192,32768,52428
hsv	[~_]	8192,65535,39321
hsv	[~_]	8192,32768,39321
hsv	[~_]	8192,65535,26214
hsv	[~_]	8192,32768,26214
hsv	[~_]	8192,65535,13107
hsv	[~_]	8192,32768,13107
hsv	[~_]	10922,65535,65535
hsv	[~_]	10922,32768,65535
hsv	[~_]	10922,65535,52428
hsv	[~_]	10922,32768,52428
hsv	[~_]	10922,65535,39321
hsv	[~_]	10922,32768,39321
hsv	[~_]	10922,65535,26214
hsv	[~_]	10922,32768,26214
hsv	[~_]	10922,65535,13107
hsv	[~_]	10922,32768,13107
hsv	[~_]	13653,65535,65535
hsv	[~_]	13653,32768,65535
hsv	[~_]	13653,65535,52428
hsv	[~_]	13653,32768,52428
hsv	[~_]	13653,65535,39321
hsv	[~_]	13653,32768,39321
hsv	[~_]	13653,65535,26214
hsv	[~_]	13653,32768,26214
hsv	[~_]	13653,65535,13107
hsv	[~_]	13653,32768,13107
hsv	[~_]	16384,65535,65535
hsv	[~_]	16384,32768,65535
hsv	[~_]	16384,65535,52428
hsv	[~_]	16384,32768,52428
hsv	[~_]	16384,65535,39321
hsv	[~_]	16384,32768,39321
hsv	[~_]	16384,65535,26214
hsv	[~_]	16384,32768,26214
hsv	[~_]	16384,65535,13107
hsv	[~_]	16384,32768,13107
hsv	[~_]	19114,65535,65535
hsv	[~_]	19114,32768,65535
hsv	[~_]	19114,65535,52428
hsv	[~_]	19114,32768,52428
hsv	[~_]	19114,65535,39321
hsv	[~_]	19114,32768,39321
hsv	[~_]	19114,65535,26214
hsv	[~_]	19114,32768,26214
hsv	[~_]	19114,65535,13107
hsv	[~_]	19114,32768,13107
hsv	[~_]	21845,65535,65535
